Name,Race,Speed,Level,Health,Shield,TalentPoints,SkillLevel,CrownEarnRate,nft
Rocky,Ape,510,1,2500,1250,0,0,0.0,False
Rocky,Ape,510,2,2550,1275,0,0,0.0,False
Rocky,Ape,510,3,2626,1313,0,1,0.0,False
Rocky,Ape,510,4,2723,1362,0,1,0.0,False
Rocky,Ape,510,5,2838,1420,0,2,0.0,False
Rocky,Ape,510,6,2969,1486,0,2,0.0,False
Rocky,Ape,510,7,3116,1560,5,3,0.0,False
Rocky,Ape,510,8,3277,1641,10,3,0.0,False
Rocky,Ape,510,9,3451,1728,15,4,0.0,False
Rocky,Ape,510,10,3638,1822,20,4,0.0,False
Rocky,Ape,510,11,3837,1922,25,5,0.0,False
Rocky,Ape,510,12,4048,2028,30,5,0.0,False
Rocky,Ape,510,13,4270,2139,35,6,0.0,False
Rocky,Ape,510,14,4503,2256,40,6,0.0,False
Rocky,Ape,510,15,4747,2378,45,7,0.0,False
Rocky,Ape,510,16,5001,2505,50,7,0.0,False
Rocky,Ape,510,17,5265,2637,55,8,0.0,False
Rocky,Ape,510,18,5539,2774,60,8,0.0,False
Rocky,Ape,510,19,5822,2916,65,9,0.0,False
Rocky,Ape,510,20,6115,3063,70,9,0.0,False
Bonnie,Bear,460,1,4000,750,0,0,0.0,False
Bonnie,Bear,460,2,4072,775,0,0,0.0,False
Bonnie,Bear,460,3,4179,812,0,1,0.0,False
Bonnie,Bear,460,4,4314,859,0,1,0.0,False
Bonnie,Bear,460,5,4473,915,0,2,0.0,False
Bonnie,Bear,460,6,4653,978,0,2,0.0,False
Bonnie,Bear,460,7,4853,1048,5,3,0.0,False
Bonnie,Bear,460,8,5071,1124,10,3,0.0,False
Bonnie,Bear,460,9,5307,1207,15,4,0.0,False
Bonnie,Bear,460,10,5559,1295,20,4,0.0,False
Bonnie,Bear,460,11,5827,1389,25,5,0.0,False
Bonnie,Bear,460,12,6109,1488,30,5,0.0,False
Bonnie,Bear,460,13,6406,1592,35,6,0.0,False
Bonnie,Bear,460,14,6717,1701,40,6,0.0,False
Bonnie,Bear,460,15,7041,1814,45,7,0.0,False
Bonnie,Bear,460,16,7378,1932,50,7,0.0,False
Bonnie,Bear,460,17,7728,2055,55,8,0.0,False
Bonnie,Bear,460,18,8090,2182,60,8,0.0,False
Bonnie,Bear,460,19,8464,2313,65,9,0.0,False
Bonnie,Bear,460,20,8850,2448,70,9,0.0,False
Cranky,Cat,560,1,2200,900,0,0,0.0,False
Cranky,Cat,560,2,2244,922,0,0,0.0,False
Cranky,Cat,560,3,2311,956,0,1,0.0,False
Cranky,Cat,560,4,2396,999,0,1,0.0,False
Cranky,Cat,560,5,2497,1050,0,2,0.0,False
Cranky,Cat,560,6,2613,1108,0,2,0.0,False
Cranky,Cat,560,7,2742,1173,5,3,0.0,False
Cranky,Cat,560,8,2883,1244,10,3,0.0,False
Cranky,Cat,560,9,3036,1321,15,4,0.0,False
Cranky,Cat,560,10,3200,1403,20,4,0.0,False
Cranky,Cat,560,11,3375,1491,25,5,0.0,False
Cranky,Cat,560,12,3560,1584,30,5,0.0,False
Cranky,Cat,560,13,3755,1682,35,6,0.0,False
Cranky,Cat,560,14,3960,1785,40,6,0.0,False
Cranky,Cat,560,15,4174,1892,45,7,0.0,False
Cranky,Cat,560,16,4397,2004,50,7,0.0,False
Cranky,Cat,560,17,4629,2120,55,8,0.0,False
Cranky,Cat,560,18,4870,2241,60,8,0.0,False
Cranky,Cat,560,19,5119,2366,65,9,0.0,False
Cranky,Cat,560,20,5376,2495,70,9,0.0,False
Alex,Tiger,510,1,2000,2000,0,0,0.0,False
Alex,Tiger,510,2,2040,2032,0,0,0.0,False
Alex,Tiger,510,3,2101,2081,0,1,0.0,False
Alex,Tiger,510,4,2178,2143,0,1,0.0,False
Alex,Tiger,510,5,2270,2217,0,2,0.0,False
Alex,Tiger,510,6,2375,2301,0,2,0.0,False
Alex,Tiger,510,7,2492,2395,5,3,0.0,False
Alex,Tiger,510,8,2621,2498,10,3,0.0,False
Alex,Tiger,510,9,2760,2609,15,4,0.0,False
Alex,Tiger,510,10,2909,2728,20,4,0.0,False
Alex,Tiger,510,11,3068,2855,25,5,0.0,False
Alex,Tiger,510,12,3237,2990,30,5,0.0,False
Alex,Tiger,510,13,3415,3132,35,6,0.0,False
Alex,Tiger,510,14,3601,3281,40,6,0.0,False
Alex,Tiger,510,15,3796,3437,45,7,0.0,False
Alex,Tiger,510,16,3999,3599,50,7,0.0,False
Alex,Tiger,510,17,4210,3768,55,8,0.0,False
Alex,Tiger,510,18,4429,3943,60,8,0.0,False
Alex,Tiger,510,19,4656,4125,65,9,0.0,False
Alex,Tiger,510,20,4890,4312,70,9,0.0,False
Aldo,Croco,460,1,1000,3200,0,0,0.0,False
Aldo,Croco,460,2,1025,3263,0,0,0.0,False
Aldo,Croco,460,3,1063,3358,0,1,0.0,False
Aldo,Croco,460,4,1112,3481,0,1,0.0,False
Aldo,Croco,460,5,1171,3629,0,2,0.0,False
Aldo,Croco,460,6,1239,3799,0,2,0.0,False
Aldo,Croco,460,7,1315,3989,5,3,0.0,False
Aldo,Croco,460,8,1399,4199,10,3,0.0,False
Aldo,Croco,460,9,1490,4427,15,4,0.0,False
Aldo,Croco,460,10,1588,4672,20,4,0.0,False
Aldo,Croco,460,11,1692,4932,25,5,0.0,False
Aldo,Croco,460,12,1803,5210,30,5,0.0,False
Aldo,Croco,460,13,1920,5503,35,6,0.0,False
Aldo,Croco,460,14,2043,5811,40,6,0.0,False
Aldo,Croco,460,15,2171,6131,45,7,0.0,False
Aldo,Croco,460,16,2305,6466,50,7,0.0,False
Aldo,Croco,460,17,2444,6814,55,8,0.0,False
Aldo,Croco,460,18,2589,7177,60,8,0.0,False
Aldo,Croco,460,19,2739,7552,65,9,0.0,False
Aldo,Croco,460,20,2894,7940,70,9,0.0,False
Lola,Rabbit,560,1,1500,1500,0,0,0.0,False
Lola,Rabbit,560,2,1535,1528,0,0,0.0,False
Lola,Rabbit,560,3,1587,1570,0,1,0.0,False
Lola,Rabbit,560,4,1654,1624,0,1,0.0,False
Lola,Rabbit,560,5,1733,1687,0,2,0.0,False
Lola,Rabbit,560,6,1824,1760,0,2,0.0,False
Lola,Rabbit,560,7,1925,1841,5,3,0.0,False
Lola,Rabbit,560,8,2036,1930,10,3,0.0,False
Lola,Rabbit,560,9,2156,2026,15,4,0.0,False
Lola,Rabbit,560,10,2285,2129,20,4,0.0,False
Lola,Rabbit,560,11,2422,2239,25,5,0.0,False
Lola,Rabbit,560,12,2567,2355,30,5,0.0,False
Lola,Rabbit,560,13,2720,2477,35,6,0.0,False
Lola,Rabbit,560,14,2881,2606,40,6,0.0,False
Lola,Rabbit,560,15,3049,2740,45,7,0.0,False
Lola,Rabbit,560,16,3224,2880,50,7,0.0,False
Lola,Rabbit,560,17,3406,3026,55,8,0.0,False
Lola,Rabbit,560,18,3595,3177,60,8,0.0,False
Lola,Rabbit,560,19,3790,3333,65,9,0.0,False
Lola,Rabbit,560,20,3992,3495,70,9,0.0,False
Zoom,Snail,575,1,500,2400,0,0,0.0,False
Zoom,Snail,575,2,553,2434,0,0,0.0,False
Zoom,Snail,575,3,624,2480,0,1,0.0,False
Zoom,Snail,575,4,709,2535,0,1,0.0,False
Zoom,Snail,575,5,805,2597,0,2,0.0,False
Zoom,Snail,575,6,910,2665,0,2,0.0,False
Zoom,Snail,575,7,1024,2739,5,3,0.0,False
Zoom,Snail,575,8,1146,2818,10,3,0.0,False
Zoom,Snail,575,9,1275,2902,15,4,0.0,False
Zoom,Snail,575,10,1411,2990,20,4,0.0,False
Zoom,Snail,575,11,1553,3082,25,5,0.0,False
Zoom,Snail,575,12,1701,3178,30,5,0.0,False
Zoom,Snail,575,13,1855,3278,35,6,0.0,False
Zoom,Snail,575,14,2014,3381,40,6,0.0,False
Zoom,Snail,575,15,2178,3488,45,7,0.0,False
Zoom,Snail,575,16,2347,3598,50,7,0.0,False
Zoom,Snail,575,17,2521,3711,55,8,0.0,False
Zoom,Snail,575,18,2700,3827,60,8,0.0,False
Zoom,Snail,575,19,2883,3946,65,9,0.0,False
Zoom,Snail,575,20,3070,4068,70,9,0.0,False
Finn,Shark,525,1,2000,2000,0,0,0.0,False
Finn,Shark,525,2,2100,2100,0,0,0.0,False
Finn,Shark,525,3,2216,2216,0,1,0.0,False
Finn,Shark,525,4,2343,2343,0,1,0.0,False
