Key,Value
energy_regeneration_time_minutes,90.0
energy_burn_per_session,1.0
nft_borrower_shards_share_percentage,100.0
nft_borrower_crown_share_percentage,30.0
nft_borrower_cantinakey_share_percentage,25.0
nft_borrower_premiumkey_share_percentage,25.0
booster_active_sessions,5.0
booster_slot_count,3.0
character_upgrade_reroll_maxCount,3.0
ingame_reward_char_xp_matchTime,30.0
ingame_reward_char_xp_maxMatchTime,10.0
ingame_reward_char_xp_kill,10.0
ingame_reward_char_xp_assist,5.0
ingame_reward_char_xp_doubleKill,50.0
ingame_reward_char_xp_tripleKill,100.0
ingame_reward_char_xp_quadraKill,150.0
ingame_reward_char_xp_monsterKill,200.0
ingame_reward_char_xp_firstBlood,100.0
ingame_reward_char_xp_killstreak,0.0
ingame_reward_char_xp_consecutive_matches,100.0
ingame_reward_char_xp_ffa_placement1,500.0
ingame_reward_char_xp_ffa_placement2,400.0
ingame_reward_char_xp_ffa_placement3,300.0
ingame_reward_char_xp_ffa_placement4,200.0
ingame_reward_char_xp_1vs1_placement1,500.0
ingame_reward_char_xp_1vs1_placement2,200.0
ingame_reward_crowns_ffa_placement1,100.0
ingame_reward_crowns_ffa_placement2,65.0
ingame_reward_crowns_ffa_placement3,25.0
ingame_reward_crowns_ffa_placement4,0.0
ingame_reward_crowns_1vs1_placement1,75.0
ingame_reward_crowns_1vs1_placement2,15.0
dollar_crown_exchange_rate,14000.0
crown_shards_exchange_rate,0.01785714286
credit_shards_exchange_rate,22.0
ingame_reward_shards_charxp_ratio,0.0
ingame_reward_shards_ffa_placement1,350.0
ingame_reward_shards_ffa_placement2,270.0
ingame_reward_shards_ffa_placement3,200.0
ingame_reward_shards_ffa_placement4,0.0
ingame_reward_shards_1vs1_placement1,150.0
ingame_reward_shards_1vs1_placement2,75.0
ingame_reward_crowns_multiplier,1.0
ingame_reward_cantinakey_ffa_placement1,10.0
ingame_reward_cantinakey_ffa_placement2,7.0
ingame_reward_cantinakey_ffa_placement3,5.0
ingame_reward_cantinakey_ffa_placement4,1.0
ingame_reward_cantinakey_1vs1_placement1,8.0
ingame_reward_cantinakey_1vs1_placement2,4.0
ingame_reward_premiumkey_ffa_placement1,10.0
ingame_reward_premiumkey_ffa_placement2,7.0
ingame_reward_premiumkey_ffa_placement3,5.0
ingame_reward_premiumkey_ffa_placement4,1.0
ingame_reward_premiumkey_1vs1_placement1,8.0
ingame_reward_premiumkey_1vs1_placement2,4.0
ingame_stat_stamina_min,80.0
ingame_stat_stamina_max,120.0
ingame_stat_stamina_recoveryDelay_min,2.0
ingame_stat_stamina_recoveryDelay_max,1.3
ingame_stat_stamina_recoveryMultiplier_min,20.0
ingame_stat_stamina_recoveryMultiplier_max,35.0
ingame_stat_shield_min,750.0
ingame_stat_shield_max,1500.0
ingame_stat_shield_recoveryDelay_min,3.0
ingame_stat_shield_recoveryDelay_max,3.0
ingame_stat_shield_recoveryMultiplier_min,400.0
ingame_stat_shield_recoveryMultiplier_max,400.0
ingame_stat_health_min,750.0
ingame_stat_health_max,1500.0
ingame_stat_health_recoveryMultiplier_min,0.7
ingame_stat_health_recoveryMultiplier_max,1.5
character_viewrange_in_grass,2.5
character_viewrange_into_grass,1.0
healthpack_add_health,1500.0
healthpack_regeneration_time,30.0
spawn_shield_duration,5.0
ingame_health_pack_restore_value,500.0
ingame_health_pack_cooldown_time,20.0
ingame_tombstone_duration,7.0
tutorial_firstmatch_eventID,15.0
tutorial_secondmatch_eventID,16.0
tutorial_bot_matches,7.0
tutorial_bot_health_pct,0.5
tutorial_bot_shield_pct,0.5
afk_warningtime,10.0
afk_kickouttime,20.0
ingame_reward_battlepass_token_team_win,15.0
