ID,WeaponType,CollectionID,StarLevel,IsNFT,DamageIncrease,StatType,StatValue,FusePriceID,FuseItemCount,FuseRewardPoolID,DismantleRewardPoolID,SacrificeXPMultiplier,NameID,DescriptionID,TokenID,ImageName,NFTName
WeaponType_Shotgun_Default_Star1,WeaponType_Shotgun,Default,1,False,20.0,,,weapon_fuse_star1,3.0,weapon_fuse_star1,weapon_dismantle_star1,1.0,WeaponType_Shotgun_Name,WeaponType_Shotgun_Desc,,,
WeaponType_Shotgun_Default_Star2,WeaponType_Shotgun,Default,2,False,30.0,weapon_damage,100.0,weapon_fuse_star2,3.0,weapon_fuse_star2,weapon_dismantle_star2,1.25,WeaponType_Shotgun_Name,WeaponType_Shotgun_Desc,,,
WeaponType_Shotgun_Default_Star3,WeaponType_Shotgun,Default,3,False,40.0,modifier_weapon_projectile_speed_mul,1.1,weapon_fuse_star3,3.0,weapon_fuse_star3,weapon_dismantle_star3,1.75,WeaponType_Shotgun_Name,WeaponType_Shotgun_Desc,,,
WeaponType_Shotgun_Default_Star4,WeaponType_Shotgun,Default,4,False,50.0,weapon_special_shotgun_fastreload,1.0,weapon_fuse_star4,3.0,weapon_fuse_star4,weapon_dismantle_star4,5.0,WeaponType_Shotgun_Name,WeaponType_Shotgun_Desc,,,
WeaponType_Shotgun_Default_Star5,WeaponType_Shotgun,Default,5,False,65.0,modifier_weapon_reloadTime_mul,1.1,weapon_fuse_star5,3.0,weapon_fuse_star5,weapon_dismantle_star5,10.0,WeaponType_Shotgun_Name,WeaponType_Shotgun_Desc,,,
WeaponType_Shotgun_Default_Star6,WeaponType_Shotgun,Default,6,False,80.0,weapon_projectile_range,0.75,,,,weapon_dismantle_star6,25.0,WeaponType_Shotgun_Name,WeaponType_Shotgun_Desc,,,
WeaponType_AssaultGun_Default_Star1,WeaponType_AssaultGun,Default,1,False,20.0,,,weapon_fuse_star1,3.0,weapon_fuse_star1,weapon_dismantle_star1,1.0,WeaponType_AssaultGun_Name,WeaponType_AssaultGun_Desc,,,
WeaponType_AssaultGun_Default_Star2,WeaponType_AssaultGun,Default,2,False,30.0,weapon_damage,80.0,weapon_fuse_star2,3.0,weapon_fuse_star2,weapon_dismantle_star2,1.25,WeaponType_AssaultGun_Name,WeaponType_AssaultGun_Desc,,,
WeaponType_AssaultGun_Default_Star3,WeaponType_AssaultGun,Default,3,False,40.0,modifier_weapon_projectile_speed_mul,1.1,weapon_fuse_star3,3.0,weapon_fuse_star3,weapon_dismantle_star3,1.75,WeaponType_AssaultGun_Name,WeaponType_AssaultGun_Desc,,,
WeaponType_AssaultGun_Default_Star4,WeaponType_AssaultGun,Default,4,False,50.0,weapon_special_assaultgun_shieldbreaker,1.0,weapon_fuse_star4,3.0,weapon_fuse_star4,weapon_dismantle_star4,5.0,WeaponType_AssaultGun_Name,WeaponType_AssaultGun_Desc,,,
WeaponType_AssaultGun_Default_Star5,WeaponType_AssaultGun,Default,5,False,65.0,modifier_weapon_reloadTime_mul,1.1,weapon_fuse_star5,3.0,weapon_fuse_star5,weapon_dismantle_star5,10.0,WeaponType_AssaultGun_Name,WeaponType_AssaultGun_Desc,,,
