WeaponType,StatType,StatValue,VisibleOnUI
WeaponType_Shotgun,weapon_class,Spread,0
WeaponType_Shotgun,weapon_damage,2200,1
WeaponType_Shotgun,weapon_damage_mul_from_0percent,1.15,0
WeaponType_Shotgun,weapon_damage_mul_from_20percent,1,0
WeaponType_Shotgun,weapon_damage_mul_from_70percent,0.8,0
WeaponType_Shotgun,weapon_cooldownAfterLastBullet,0.65,0
WeaponType_Shotgun,weapon_reloadTime,2.1,1
WeaponType_Shotgun,weapon_ammo,3,1
WeaponType_Shotgun,weapon_projectiles_per_shot,4,0
WeaponType_Shotgun,weapon_projectile_spread_angle,4,0
WeaponType_Shotgun,weapon_projectile_speed,14,0
WeaponType_Shotgun,weapon_projectile_range,9,1
WeaponType_Shotgun,weapon_projectile_spawn_delay_after_shot,0.1,0
WeaponType_AssaultGun,weapon_class,Automatic,0
WeaponType_AssaultGun,weapon_damage,1700,1
WeaponType_AssaultGun,weapon_cooldownAfterLastBullet,0.2,0
WeaponType_AssaultGun,weapon_reloadTime,2.75,1
WeaponType_AssaultGun,weapon_ammo,3,1
WeaponType_AssaultGun,weapon_projectile_shoot_in_sequence,TRUE,0
WeaponType_AssaultGun,weapon_projectile_shoot_in_sequence_fireRateSec,0.05,0
WeaponType_AssaultGun,weapon_projectiles_per_shot,6,0
WeaponType_AssaultGun,weapon_projectile_spread_width,1,0
WeaponType_AssaultGun,weapon_projectile_speed,14,0
WeaponType_AssaultGun,weapon_projectile_range,10,1
WeaponType_AssaultGun,weapon_projectile_spawn_delay_after_shot,0,0
WeaponType_MortarGun,weapon_class,Explosive,0
WeaponType_MortarGun,weapon_damage,1200,1
WeaponType_MortarGun,weapon_cooldownAfterLastBullet,1,0
WeaponType_MortarGun,weapon_reloadTime,3,1
WeaponType_MortarGun,weapon_ammo,3,1
WeaponType_MortarGun,weapon_projectile_speed,3.35,0
WeaponType_MortarGun,weapon_projectile_range,8,1
WeaponType_MortarGun,weapon_projectile_aoe,TRUE,0
WeaponType_MortarGun,weapon_projectile_aoe_radius,0.75,2
WeaponType_MortarGun,weapon_projectile_aoe_damagePercent,1.25,0
WeaponType_MortarGun,weapon_projectile_aoe2,TRUE,0
WeaponType_MortarGun,weapon_projectile_aoe2_radius,1.75,2
WeaponType_MortarGun,weapon_projectile_aoe2_damagePercent,1,0
WeaponType_MortarGun,weapon_projectile_spawn_delay_after_shot,0.13,0
WeaponType_TeslaGun,weapon_class,Elemental,0
WeaponType_TeslaGun,weapon_damage,1000,1
WeaponType_TeslaGun,weapon_cooldownAfterLastBullet,0.5,0
WeaponType_TeslaGun,weapon_reloadTime,2.7,1
WeaponType_TeslaGun,weapon_ammo,2,1
WeaponType_TeslaGun,weapon_projectile_speed,10,0
WeaponType_TeslaGun,weapon_projectile_range,9,1
WeaponType_TeslaGun,weapon_projectile_aoe,TRUE,0
WeaponType_TeslaGun,weapon_projectile_aoe_radius,1.75,2
WeaponType_TeslaGun,weapon_projectile_aoe_damagePercent,1,0
