ItemID,NameID,Category,IsTradable,Rarity,Color,InventorySortOrder,MaxCount,DescriptionID
Shards,Shards_Name,Currencies,False,Common,#F5BF40,0.0,2000000,Shards_Desc
Credit,Credit_Name,Currencies,False,Common,#F8A2EF,0.0,-1,Credit_Desc
Crown,Crown_Name,Currencies,False,Common,#F5BF40,0.0,-1,Crown_Desc
CrownDollar,CrownDollar_Name,Currencies,False,Common,#F5BF40,0.0,-1,CrownDollar_Desc
CareerXP,CareerXP_Name,Currencies,False,Common,#F5BF40,0.0,-1,CareerXP_Desc
CareerPoints,CareerPoints_Name,Currencies,False,Common,#F5BF40,0.0,5635,CareerPoints_Desc
CharacterXP,CharacterXP_Name,Currencies,False,Common,#41B6ED,0.0,-1,CharacterXP_Desc
CharacterTalentPoints,CharacterTalentPoints_Name,Currencies,False,Common,#41B6ED,0.0,-1,CharacterTalentPoints_Desc
CharacterEnergy,CharacterEnergy_Name,Currencies,False,Common,#FFE8FD,0.0,-1,CharacterEnergy_Desc
WeaponXP,WeaponXP_Name,Currencies,False,Common,#F5BF40,0.0,-1,WeaponXP_Desc
ArenaTrophy,ArenaTrophy_Name,Currencies,False,Common,#F5BF41,0.0,3000,ArenaTrophy_Desc
ArenaScore,ArenaScore_Name,Currencies,False,Common,#F5BF42,0.0,-1,ArenaScore_Desc
BattlePassToken,BattlePassToken_Name,BattlePassEvent,False,Common,#EE4444,0.0,-1,BattlePassToken_Desc
BattlePassTokenDoubler,BattlePassTokenDoubler_Name,Currencies,False,Common,#FFE8FD,0.0,-1,BattlePassTokenDoubler_Desc
BattlePassTokenEnergyInfinite,BattlePassTokenEnergyInfinite_Name,Currencies,False,Epic,#DB24A0,0.0,-1,BattlePassTokenEnergyInfinite_Desc
BattlePassToken_DragonNewYear,BattlePassTokenDragonNewYear_Name,BattlePassEvent,False,Common,#EE4444,0.0,-1,BattlePassToken_DragonNewYear_Desc
BattlePassToken_Ragnarok,BattlePassTokenRagnarok_Name,BattlePassEvent,False,Common,#EE4444,0.0,-1,BattlePassToken_Ragnarok_Desc
BattlePassToken_Hellfire,BattlePassTokenHellfire_Name,BattlePassEvent,False,Common,#EE4444,0.0,-1,BattlePassToken_Hellfire_Desc
BattlePassToken_Galactic,BattlePassTokenGalactic_Name,BattlePassEvent,False,Common,#EE4444,0.0,-1,BattlePassToken_Galactic_Desc
EvolveItem,EvolveItem_Name,Currencies,False,Common,#A77AF5,0.0,500,EvolveItem_Desc
UpgradeItem,UpgradeItem_Name,Currencies,False,Common,#41B6ED,0.0,-1,UpgradeItem_Desc
RerollItem,RerollItem_Name,Currencies,True,Common,#6FE97A,0.0,-1,RerollItem_Desc
RecruitmentBadge,RecruitmentBadge_Name,Currencies,True,Common,#FFC916,0.0,-1,RecruitmentBadge_Desc
CantinaKey,CantinaKey_Name,Currencies,False,Common,#2488DB,0.0,-1,CantinaKey_Desc
PremiumKey,PremiumKey_Name,Currencies,False,Common,#EE4444,0.0,-1,PremiumKey_Desc
CosmeticToken,CosmeticToken_Name,Currencies,False,Common,#EE4444,0.0,-1,CosmeticToken_Desc
Time,Time_Name,Currencies,False,Common,#EE4444,0.0,-1,Time_Desc
Video,Video_Name,Video,False,Common,#EE4444,0.0,-1,Video_Desc
VideoAdViewCount_shop_cantinaBox1,Video_Name,Video,False,Common,#EE4444,0.0,-1,Video_Desc
VideoAdViewCount_shop_characterToken1,Video_Name,Video,False,Common,#EE4444,0.0,-1,Video_Desc
VideoAdViewCount_forge_dailyFree,Video_Name,Video,False,Common,#EE4444,0.0,-1,Video_Desc
VideoAdViewCount_borrowing_free,Video_Name,Video,False,Common,#EE4444,0.0,-1,Video_Desc
CantinaBox,CantinaBox_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBox_Desc
CantinaBoxSilver,CantinaBoxSilver_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBoxSilver_Desc
CantinaBoxGold,CantinaBoxGold_Name,Lootboxes,False,Rare,#DB24A0,0.0,-1,CantinaBoxGold_Desc
CantinaBoxPlatinum,CantinaBoxPlatinum_Name,Lootboxes,False,Epic,#FFC916,0.0,-1,CantinaBoxPlatinum_Desc
CantinaBoxChampion,CantinaBoxChampion_Name,Lootboxes,False,Legendary,#FFC916,0.0,-1,CantinaBoxChampion_Desc
PremiumBox,PremiumBox_Name,Lootboxes,False,Common,#EE4444,0.0,-1,PremiumBox_Desc
BoosterBox,BoosterBox_Name,Lootboxes,False,Common,#FEE628,0.0,-1,BoosterBox_Desc
CosmeticBox,CosmeticBox_Name,Lootboxes,False,Common,#FEE628,0.0,-1,CosmeticBox_Desc
WeaponBox,WeaponBox_Name,Lootboxes,False,Common,#FEE628,0.0,-1,WeaponBox_Desc
WeaponBoxEpic,WeaponBoxEpic_Name,Lootboxes,False,Common,#FEE628,0.0,-1,WeaponBoxEpic_Desc
WeaponBoxNFTArsenalX,WeaponBoxNFTArsenalX_Name,Lootboxes,False,Common,#FEE628,0.0,-1,WeaponBoxNFTArsenalX_Desc
WeaponBoxNFTMythical,WeaponBoxNFTMythical_Name,Lootboxes,False,Common,#FEE628,0.0,-1,WeaponBoxNFTMythical_Desc
CantinaBox_BattlePass_Bonus_Season2,CantinaBox_BattlePass_Bonus_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBox_BattlePass_Bonus_Desc
CantinaBox_BattlePass_Bonus_Season3,CantinaBox_BattlePass_Bonus_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBox_BattlePass_Bonus_Desc
CantinaBox_BattlePass_Bonus_Season4,CantinaBox_BattlePass_Bonus_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBox_BattlePass_Bonus_Desc
CantinaBox_BattlePass_Bonus_Season5,CantinaBox_BattlePass_Bonus_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBox_BattlePass_Bonus_Desc
CantinaBox_BattlePass_Bonus_Season6,CantinaBox_BattlePass_Bonus_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBox_BattlePass_Bonus_Desc
CantinaBox_BattlePass_Bonus_Season7,CantinaBox_BattlePass_Bonus_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBox_BattlePass_Bonus_Desc
CantinaBox_BattlePass_Bonus_Season8,CantinaBox_BattlePass_Bonus_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBox_BattlePass_Bonus_Desc
CantinaBox_BattlePass_Bonus_Season9,CantinaBox_BattlePass_Bonus_Name,Lootboxes,False,Common,#FFE8FD,0.0,-1,CantinaBox_BattlePass_Bonus_Desc
WeaponBoxKey,WeaponBoxKey_Name,Currencies,False,Common,#FEE628,0.0,-1,WeaponBoxKey_Desc
WeaponBoxEpicKey,WeaponBoxEpicKey_Name,Currencies,False,Common,#FEE628,0.0,-1,WeaponBoxEpicKey_Desc
