SetupID,StatType,StatValue
tutorial_01,event_gamemode_gamemodeID,1
tutorial_01,event_gamemode_playercount,6
tutorial_01,event_gamemode_minRealPlayers,1
tutorial_01,event_gamemode_maxRealPlayers,1
tutorial_01,event_gamemode_scorelimit,15
tutorial_01,event_gamemode_timelimit,180
tutorial_01,event_gamemode_isTeamMode,FALSE
tutorial_01,event_gamemode_teamsCount,0
tutorial_01,event_gamemode_realPlayersTeamsCount,0
tutorial_01,event_gamemode_lobbyWaitTimeout,10
tutorial_01,event_gamemode_respawnDuration,5
tutorial_01,event_gamemode_introDuration,0
tutorial_01,event_gamemode_countdownDuration,0
tutorial_01,event_gamemode_map,map_Tutorial
tutorial_01,event_gamemode_victoryDescID,event_tutorial_victoryDesc
tutorial_02_RUMBLE,embeddedSetupID,gm_RUM
tutorial_02_RUMBLE,event_gamemode_gamemodeID,256
tutorial_02_RUMBLE,event_gamemode_maxRealPlayers,1
tutorial_02_RUMBLE,event_gamemode_minRealPlayers,1
tutorial_02_TC,embeddedSetupID,gm_TC
tutorial_02_TC,event_gamemode_gamemodeID,8
tutorial_02_TC,event_gamemode_maxRealPlayers,1
tutorial_02_TC,event_gamemode_minRealPlayers,1
tutorial_02_TC,event_gamemode_isTeamMode,TRUE
tutorial_02_TC,event_gamemode_teamsCount,2
tutorial_02_TC,event_gamemode_realPlayersTeamsCount,1
tutorial_02_TC,event_gamemode_scorelimit,5
tutorial_02_TC,event_gamemode_timelimit,120
emb_gamemode_team_base,event_gamemode_playercount,6
emb_gamemode_team_base,event_gamemode_minRealPlayers,1
emb_gamemode_team_base,event_gamemode_maxRealPlayers,6
emb_gamemode_team_base,event_gamemode_isTeamMode,TRUE
emb_gamemode_team_base,event_gamemode_teamsCount,2
emb_gamemode_team_base,event_gamemode_realPlayersTeamsCount,2
emb_gamemode_team_base,event_gamemode_useEvenPlayerCount,FALSE
emb_gamemode_team_base,event_gamemode_lobbyWaitTimeout,30
emb_gamemode_team_base,event_gamemode_lobbyWaitTimeoutShort,5
emb_gamemode_team_base,event_gamemode_respawnDuration,5
emb_gamemode_team_base,event_gamemode_introDuration,9
emb_gamemode_team_base,event_gamemode_countdownDuration,3
emb_gamemode_team_base,event_gamemode_rewardItemID_1,BattlePassToken
emb_gamemode_team_base,event_gamemode_rewardItemID_2,WeaponXP
emb_gamemode_team_base,event_gamemode_rewardItemID_3,CantinaBox
emb_gamemode_team_base,event_gamemode_newEventRewardID,
emb_gamemode_team_base,matchmaking_FILTERING_TYPE,MATCHESPLAYED
emb_gamemode_team_base,matchmaking_ORDERING_TYPE,POWER
