ID,StatType,StatValueLv1,StatValueLv2,StatValueLv3,StatValueLv4,StatValueLv5,StatValueLv6,StatValueLv7,StatValueLv8,StatValueLv9,StatValueLv10,VisibleOnUI
FreeCharacter1_Skill,ultimateskill_name,FreeCharacter1_Skill_Name,,,,,,,,,,
FreeCharacter1_Skill,ultimateskill_description,FreeCharacter1_Skill_Desc,,,,,,,,,,
FreeCharacter1_Skill,ultimateskill_charging_duration,120,120,120,120,120,120,120,120,120,120,1.0
FreeCharacter1_Skill,ultimateskill_charging_skipTimePerKill,10,10,10,10,10,10,10,10,10,10,0.0
FreeCharacter1_Skill,ultimateskill_charging_skipTimePer1000DMG,5,5,5,5,5,5,5,5,5,5,0.0
FreeCharacter1_Skill,ultimateskill_roar_range,5,5,5,5,5,5,5,5,5,5,1.0
FreeCharacter1_Skill,ultimateskill_roar_duration,5,5,5,5,5,5,5,5,5,5,1.0
FreeCharacter1_Skill,ultimateskill_roar_buffForUI,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,2,1.0
FreeCharacter1_Skill,ultimateskill_roar_teamAttackSpeedMul,1,1,1,1,1,1,1,1,1,1,0.0
FreeCharacter1_Skill,ultimateskill_roar_teamMoveSpeedMul,1,1,1,1,1,1,1,1,1,1,0.0
FreeCharacter1_Skill,ultimateskill_roar_teamDamageMul,1.5,1.55,1.55,1.6,1.6,1.65,1.65,1.7,1.7,1.75,0.0
FreeCharacter1_Skill,ultimateskill_roar_enemyMoveSpeedMul,0.7,0.7,0.65,0.65,0.6,0.6,0.5,0.5,0.45,0.45,0.0
FreeCharacter1_Skill,ultimateskill_roar_enemyAttackSpeedMul,0.7,0.7,0.65,0.65,0.6,0.6,0.5,0.5,0.45,0.45,0.0
FreeCharacter1_Skill,ultimateskill_roar_enemyDamageMul,0.7,0.7,0.65,0.65,0.6,0.6,0.5,0.5,0.45,0.45,0.0
FreeCharacter2_Skill,ultimateskill_name,FreeCharacter2_Skill_Name,,,,,,,,,,
FreeCharacter2_Skill,ultimateskill_description,FreeCharacter2_Skill_Desc,,,,,,,,,,
FreeCharacter2_Skill,ultimateskill_charging_duration,110,110,110,110,110,110,110,110,110,110,1.0
FreeCharacter2_Skill,ultimateskill_charging_skipTimePerKill,10,10,10,10,10,10,10,10,10,10,0.0
FreeCharacter2_Skill,ultimateskill_charging_skipTimePer1000DMG,5,5,5,5,5,5,5,5,5,5,0.0
FreeCharacter2_Skill,ultimateskill_groundslam_range,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,1.0
FreeCharacter2_Skill,ultimateskill_groundslam_angle,40,40,40,40,40,40,40,40,40,40,1.0
FreeCharacter2_Skill,ultimateskill_groundslam_damage,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,1.0
FreeCharacter2_Skill,ultimateskill_groundslam_enemyMoveSpeedMul,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0
FreeCharacter2_Skill,ultimateskill_groundslam_duration,3,3,3,3,3,3,3,3,3,3,0.0
FreeCharacter3_Skill,ultimateskill_name,FreeCharacter3_Skill_Name,,,,,,,,,,
FreeCharacter3_Skill,ultimateskill_description,FreeCharacter3_Skill_Desc,,,,,,,,,,
FreeCharacter3_Skill,ultimateskill_charging_duration,90,90,90,90,90,90,90,90,90,90,1.0
FreeCharacter3_Skill,ultimateskill_charging_skipTimePerKill,10,10,10,10,10,10,10,10,10,10,0.0
FreeCharacter3_Skill,ultimateskill_charging_skipTimePer1000DMG,5,5,5,5,5,5,5,5,5,5,0.0
FreeCharacter3_Skill,ultimateskill_9lives_duration,7,7,7,7,7,7,7,7,7,7,1.0
FreeCharacter3_Skill,ultimateskill_9lives_healthPercentage,25,30,35,40,45,50,55,60,70,80,1.0
