ID,Level,Health,Shield,TalentPoints,SkillLevel,CrownEarnRate
FREE_Character6,1,2500,1250,0,0,0.0
FREE_Character6,2,2550,1275,0,0,0.0
FREE_Character6,3,2626,1313,0,1,0.0
FREE_Character6,4,2723,1362,0,1,0.0
FREE_Character6,5,2838,1420,0,2,0.0
FREE_Character6,6,2969,1486,0,2,0.0
FREE_Character6,7,3116,1560,5,3,0.0
FREE_Character6,8,3277,1641,10,3,0.0
FREE_Character6,9,3451,1728,15,4,0.0
FREE_Character6,10,3638,1822,20,4,0.0
FREE_Character6,11,3837,1922,25,5,0.0
FREE_Character6,12,4048,2028,30,5,0.0
FREE_Character6,13,4270,2139,35,6,0.0
FREE_Character6,14,4503,2256,40,6,0.0
FREE_Character6,15,4747,2378,45,7,0.0
FREE_Character6,16,5001,2505,50,7,0.0
FREE_Character6,17,5265,2637,55,8,0.0
FREE_Character6,18,5539,2774,60,8,0.0
FREE_Character6,19,5822,2916,65,9,0.0
FREE_Character6,20,6115,3063,70,9,0.0
FREE_Character2,1,4000,750,0,0,0.0
FREE_Character2,2,4072,775,0,0,0.0
FREE_Character2,3,4179,812,0,1,0.0
FREE_Character2,4,4314,859,0,1,0.0
FREE_Character2,5,4473,915,0,2,0.0
FREE_Character2,6,4653,978,0,2,0.0
FREE_Character2,7,4853,1048,5,3,0.0
FREE_Character2,8,5071,1124,10,3,0.0
FREE_Character2,9,5307,1207,15,4,0.0
FREE_Character2,10,5559,1295,20,4,0.0
FREE_Character2,11,5827,1389,25,5,0.0
FREE_Character2,12,6109,1488,30,5,0.0
FREE_Character2,13,6406,1592,35,6,0.0
FREE_Character2,14,6717,1701,40,6,0.0
FREE_Character2,15,7041,1814,45,7,0.0
FREE_Character2,16,7378,1932,50,7,0.0
FREE_Character2,17,7728,2055,55,8,0.0
FREE_Character2,18,8090,2182,60,8,0.0
FREE_Character2,19,8464,2313,65,9,0.0
FREE_Character2,20,8850,2448,70,9,0.0
FREE_Character3,1,2200,900,0,0,0.0
FREE_Character3,2,2244,922,0,0,0.0
FREE_Character3,3,2311,956,0,1,0.0
FREE_Character3,4,2396,999,0,1,0.0
FREE_Character3,5,2497,1050,0,2,0.0
FREE_Character3,6,2613,1108,0,2,0.0
FREE_Character3,7,2742,1173,5,3,0.0
FREE_Character3,8,2883,1244,10,3,0.0
FREE_Character3,9,3036,1321,15,4,0.0
FREE_Character3,10,3200,1403,20,4,0.0
FREE_Character3,11,3375,1491,25,5,0.0
FREE_Character3,12,3560,1584,30,5,0.0
FREE_Character3,13,3755,1682,35,6,0.0
FREE_Character3,14,3960,1785,40,6,0.0
FREE_Character3,15,4174,1892,45,7,0.0
FREE_Character3,16,4397,2004,50,7,0.0
FREE_Character3,17,4629,2120,55,8,0.0
FREE_Character3,18,4870,2241,60,8,0.0
FREE_Character3,19,5119,2366,65,9,0.0
FREE_Character3,20,5376,2495,70,9,0.0
FREE_Character4,1,1000,3200,0,0,0.0
FREE_Character4,2,1025,3263,0,0,0.0
FREE_Character4,3,1063,3358,0,1,0.0
