StatID,Category,StackingType,ValueType,ValueFormatID,NameID,DescID
weapon_class,Weapon,set,val,Stat_Format_weapon_class,Stat_weapon_class_Name,
weapon_damageType,Weapon,set,val,Stat_Format_Default,Stat_weapon_damageType_Name,
weapon_damage,Weapon,add,val,Stat_Format_Default,Stat_weapon_damage_Name,
weapon_cooldownAfterLastBullet,Weapon,add,val,Stat_Format_Default,Stat_weapon_cooldownAfterLastBullet_Name,
weapon_reloadTime,Weapon,add,val,Stat_Format_Second,Stat_weapon_reloadTime_Name,
weapon_ammo,Weapon,set,val,Stat_Format_Default,Stat_weapon_ammo_Name,
weapon_isAutomatic,Weapon,set,val,Stat_Format_Default,Stat_weapon_isAutomatic_Name,
weapon_projectiles_per_shot,Weapon,add,val,Stat_Format_Default,Stat_weapon_projectiles_per_shot_Name,
weapon_projectile_spread_angle,Weapon,add,val,Stat_Format_Default,Stat_weapon_projectile_spread_angle_Name,
weapon_projectile_spread_width,Weapon,add,val,Stat_Format_Default,Stat_weapon_projectile_spread_width_Name,
weapon_projectile_shoot_in_sequence,Weapon,set,val,Stat_Format_Default,Stat_weapon_projectile_shoot_in_sequence_Name,
weapon_projectile_shoot_in_sequence_fireRateSec,Weapon,set,val,Stat_Format_Default,Stat_weapon_projectile_shoot_in_sequence_fireRateSec_Name,
weapon_deviation_min,Weapon,set,val,Stat_Format_Default,Stat_weapon_deviation_min_Name,
weapon_deviation_max,Weapon,set,val,Stat_Format_Default,Stat_weapon_deviation_max_Name,
weapon_deviation_increasePerShot,Weapon,set,val,Stat_Format_Default,Stat_weapon_deviation_increasePerShot_Name,
weapon_deviation_recoveryDelay,Weapon,set,val,Stat_Format_Default,Stat_weapon_deviation_recoveryDelay_Name,
weapon_deviation_recoveryMultiplier,Weapon,set,val,Stat_Format_Default,Stat_weapon_deviation_recoveryMultiplier_Name,
weapon_deviation_deployTime,Weapon,add,val,Stat_Format_Second,Stat_weapon_deviation_deployTime_Name,
weapon_projectile_speed,Weapon,add,val,Stat_Format_Default,Stat_weapon_projectile_speed_Name,
weapon_projectile_speed_at_max_range,Weapon,add,val,Stat_Format_Default,Stat_weapon_projectile_speed_at_max_range_Name,
weapon_projectile_speed_backward,Weapon,add,val,Stat_Format_Default,Stat_weapon_projectile_speed_backward_Name,
weapon_projectile_hold_time,Weapon,add,val,Stat_Format_Default,Stat_weapon_projectile_hold_time_Name,
