ID,Platform,PriceType,ItemID,Amount
price_ch_upgrade_lvl_1,all,item,Shards,0
price_ch_upgrade_lvl_2,all,item,Shards,50
price_ch_upgrade_lvl_3,all,item,Shards,150
price_ch_upgrade_lvl_4,all,item,Shards,800
price_ch_upgrade_lvl_5,all,item,Shards,2900
price_ch_upgrade_lvl_6,all,item,Shards,8300
price_ch_upgrade_lvl_7,all,item,Shards,27000
price_ch_upgrade_lvl_8,all,item,Shards,30000
price_ch_upgrade_lvl_9,all,item,Shards,33000
price_ch_upgrade_lvl_10,all,item,Shards,35000
price_ch_upgrade_lvl_11,all,item,Shards,39000
price_ch_upgrade_lvl_12,all,item,Shards,42000
price_ch_upgrade_lvl_13,all,item,Shards,46000
price_ch_upgrade_lvl_14,all,item,Shards,51000
price_ch_upgrade_lvl_15,all,item,Shards,56000
price_ch_upgrade_lvl_16,all,item,Shards,61000
price_ch_upgrade_lvl_17,all,item,Shards,65000
price_ch_upgrade_lvl_18,all,item,Shards,70000
price_ch_upgrade_lvl_19,all,item,Shards,75000
price_ch_upgrade_lvl_20,all,item,Shards,79000
price_ch_nft_upgrade_lvl_1,all,item,Shards,0
price_ch_nft_upgrade_lvl_2,all,item,Shards,11000
price_ch_nft_upgrade_lvl_3,all,item,Shards,15000
price_ch_nft_upgrade_lvl_4,all,item,Shards,16000
price_ch_nft_upgrade_lvl_5,all,item,Shards,19000
price_ch_nft_upgrade_lvl_6,all,item,Shards,22000
price_ch_nft_upgrade_lvl_7,all,item,Shards,25000
price_ch_nft_upgrade_lvl_8,all,item,Shards,30000
price_ch_nft_upgrade_lvl_9,all,item,Shards,35000
price_ch_nft_upgrade_lvl_10,all,item,Shards,41000
price_ch_nft_upgrade_lvl_11,all,item,Shards,48000
price_ch_nft_upgrade_lvl_12,all,item,Shards,55000
price_ch_nft_upgrade_lvl_13,all,item,Shards,62000
price_ch_nft_upgrade_lvl_14,all,item,Shards,69000
price_ch_nft_upgrade_lvl_15,all,item,Shards,75000
price_ch_nft_upgrade_lvl_16,all,item,Shards,80000
price_ch_nft_upgrade_lvl_17,all,item,Shards,85000
price_ch_nft_upgrade_lvl_18,all,item,Shards,88000
price_ch_nft_upgrade_lvl_19,all,item,Shards,91000
price_ch_nft_upgrade_lvl_20,all,item,Shards,94000
price_ch_nft_upgrade_lvl_1,all,item,Crown,0
price_ch_nft_upgrade_lvl_2,all,item,Crown,200
price_ch_nft_upgrade_lvl_3,all,item,Crown,800
price_ch_nft_upgrade_lvl_4,all,item,Crown,2900
price_ch_nft_upgrade_lvl_5,all,item,Crown,5700
price_ch_nft_upgrade_lvl_6,all,item,Crown,17500
price_ch_nft_upgrade_lvl_7,all,item,Crown,35000
price_ch_nft_upgrade_lvl_8,all,item,Crown,64000
price_ch_nft_upgrade_lvl_9,all,item,Crown,97000
price_ch_nft_upgrade_lvl_10,all,item,Crown,138000
price_ch_nft_upgrade_lvl_11,all,item,Crown,172000
price_ch_nft_upgrade_lvl_12,all,item,Crown,210000
price_ch_nft_upgrade_lvl_13,all,item,Crown,240000
price_ch_nft_upgrade_lvl_14,all,item,Crown,265000
price_ch_nft_upgrade_lvl_15,all,item,Crown,290000
price_ch_nft_upgrade_lvl_16,all,item,Crown,320000
price_ch_nft_upgrade_lvl_17,all,item,Crown,350000
price_ch_nft_upgrade_lvl_18,all,item,Crown,380000
price_ch_nft_upgrade_lvl_19,all,item,Crown,420000
price_ch_nft_upgrade_lvl_20,all,item,Crown,460000
price_wp_upgrade_lvl_1,all,item,Shards,0
price_wp_upgrade_lvl_2,all,item,Shards,2500
price_wp_upgrade_lvl_3,all,item,Shards,5000
price_wp_upgrade_lvl_4,all,item,Shards,8000
price_wp_upgrade_lvl_5,all,item,Shards,13000
price_wp_upgrade_lvl_6,all,item,Shards,19000
price_wp_upgrade_lvl_7,all,item,Shards,24000
price_wp_upgrade_lvl_8,all,item,Shards,34000
price_wp_upgrade_lvl_9,all,item,Shards,50000
price_wp_upgrade_lvl_10,all,item,Shards,60000
price_wp_upgrade_lvl_11,all,item,Shards,68000
price_wp_upgrade_lvl_12,all,item,Shards,76000
price_wp_upgrade_lvl_13,all,item,Shards,82000
price_wp_upgrade_lvl_14,all,item,Shards,86000
